Rollno,marks
221710300001,49
221710300002,77
221710300003,32
221710300004,27
221710300005,34
221710300006,41
221710300007,39
221710300008,50
221710300009,45
221710300010,87
221710300011,92
221710300012,57
221710300013,65
221710300014,41
221710300015,51
221710300016,57
221710300017,7
221710300018,86
221710300019,81
221710300020,68
221710300021,67
221710300022,95
221710300023,17
221710300024,42
221710300025,10
221710300026,31
221710300027,49
221710300028,56
221710300029,81
221710300030,80
221710300031,89
221710300032,20
221710300033,43
221710300034,38
221710300035,87
221710300036,3
221710300037,62
221710300038,16
221710300039,26
221710300040,26
221710300041,0
221710300042,46
221710300043,90
221710300044,9
221710300045,50
221710300046,75
221710300047,48
221710300048,91
221710300049,93
221710300050,65
221710300051,86
221710300052,57
221710300053,59
221710300054,7
221710300055,85
221710300056,52
221710300057,25
221710300058,61
221710300059,45
221710300060,5
221710300061,62
221710300062,87
221710300063,88
221710300064,33
221710300065,35
221710300066,7
221710300067,87
221710300068,71
221710300069,88
221710300070,70
221710300071,4
221710300072,82
221710300073,11
221710300074,81
221710300075,5
221710300076,92
221710300077,52
221710300078,46
221710300079,12
221710300080,99
221710300081,50
221710300082,51
221710300083,28
221710300084,99
221710300085,43
221710300086,49
221710300087,38
221710300088,64
221710300089,82
221710300090,91
221710300091,54
221710300092,19
221710300093,83
221710300094,20
221710300095,54
221710300096,77
221710300097,18
221710300098,85
221710300099,18
221710300100,62
221710300101,29
221710300102,87
221710300103,14
221710300104,61
221710300105,67
221710300106,25
221710300107,93
221710300108,100
221710300109,82
221710300110,88
221710300111,88
221710300112,75
221710300113,75
221710300114,35
221710300115,28
221710300116,37
221710300117,27
221710300118,17
221710300119,25
221710300120,39
221710300121,40
221710300122,82
221710300123,63
221710300124,100
221710300125,51
221710300126,15
221710300127,87
221710300128,57
221710300129,66
221710300130,67
221710300131,81
221710300132,26
221710300133,69
221710300134,15
221710300135,29
221710300136,28
221710300137,70
221710300138,0
221710300139,90
221710300140,11
221710300141,2
221710300142,42
221710300143,56
221710300144,78
221710300145,9
221710300146,4
221710300147,0
221710300148,89
221710300149,80
221710300150,46
221710300151,35
221710300152,69
221710300153,79
221710300154,18
221710300155,2
221710300156,83
221710300157,45
221710300158,15
221710300159,5
221710300160,44
221710300161,2
221710300162,7
221710300163,79
221710300164,84
221710300165,81
221710300166,50
221710300167,31
221710300168,2
221710300169,10
221710300170,9
221710300171,66
221710300172,10
221710300173,91
221710300174,73
221710300175,24
221710300176,93
221710300177,88
221710300178,96
221710300179,49
221710300180,90
221710300181,99
221710300182,25
221710300183,18
221710300184,14
221710300185,77
221710300186,26
221710300187,8
221710300188,33
221710300189,53
221710300190,74
221710300191,77
221710300192,79
221710300193,51
221710300194,3
221710300195,10
221710300196,57
221710300197,73
221710300198,99
221710300199,87
221710300200,57
221710300201,86
221710300202,43
221710300203,49
221710300204,81
221710300205,33
221710300206,67
221710300207,75
221710300208,86
221710300209,72
221710300210,35
221710300211,26
221710300212,78
221710300213,92
221710300214,9
221710300215,90
221710300216,86
221710300217,85
221710300218,80
221710300219,69
221710300220,77
221710300221,9
221710300222,94
221710300223,58
221710300224,62
221710300225,64
221710300226,23
221710300227,85
221710300228,99
221710300229,15
221710300230,88
221710300231,99
221710300232,11
221710300233,60
221710300234,22
221710300235,73
221710300236,56
221710300237,48
221710300238,74
221710300239,72
221710300240,19
221710300241,56
221710300242,30
221710300243,100
221710300244,44
221710300245,47
221710300246,74
221710300247,5
221710300248,24
221710300249,64
221710300250,95
221710300251,25
221710300252,43
221710300253,5
221710300254,22
221710300255,16
221710300256,9
221710300257,72
221710300258,39
221710300259,71
221710300260,40
221710300261,76
221710300262,37
221710300263,26
221710300264,42
221710300265,57
221710300266,36
221710300267,52
221710300268,36
221710300269,54
221710300270,13
221710300271,43
221710300272,58
221710300273,86
221710300274,65
221710300275,43
221710300276,53
221710300277,15
221710300278,47
221710300279,14
221710300280,0
221710300281,41
221710300282,99
221710300283,29
221710300284,63
221710300285,16
221710300286,68
221710300287,19
221710300288,50
221710300289,9
221710300290,52
221710300291,71
221710300292,60
221710300293,54
221710300294,67
221710300295,25
221710300296,28
221710300297,81
221710300298,34
221710300299,83
221710300300,23
221710300301,11
221710300302,91
221710300303,36
221710300304,9
221710300305,90
221710300306,7
221710300307,21
221710300308,71
221710300309,18
221710300310,70
221710300311,60
221710300312,44
221710300313,49
221710300314,1
221710300315,24
221710300316,88
221710300317,76
221710300318,55
221710300319,94
221710300320,59
221710300321,68
221710300322,66
221710300323,49
221710300324,21
221710300325,31
221710300326,67
221710300327,81
221710300328,54
221710300329,4
221710300330,32
221710300331,16
221710300332,86
221710300333,32
221710300334,84
221710300335,54
221710300336,80
221710300337,59
221710300338,45
221710300339,17
221710300340,6
221710300341,83
221710300342,89
221710300343,30
221710300344,89
221710300345,63
221710300346,17
221710300347,53
221710300348,97
221710300349,20
221710300350,15
221710300351,88
221710300352,84
221710300353,91
221710300354,81
221710300355,49
221710300356,43
221710300357,74
221710300358,53
221710300359,23
221710300360,27
221710300361,13
221710300362,29
221710300363,46
221710300364,32
221710300365,10
221710300366,12
221710300367,8
221710300368,12
221710300369,81
221710300370,36
221710300371,50
221710300372,5
221710300373,64
221710300374,18
221710300375,79
221710300376,95
221710300377,80
221710300378,0
221710300379,45
221710300380,8
221710300381,99
221710300382,48
221710300383,18
221710300384,72
221710300385,91
221710300386,59
221710300387,0
221710300388,73
221710300389,59
221710300390,48
221710300391,7
221710300392,89
221710300393,37
221710300394,51
221710300395,88
221710300396,62
221710300397,82
221710300398,42
221710300399,23
221710300400,76
221710300401,22
221710300402,45
221710300403,22
221710300404,42
221710300405,49
221710300406,14
221710300407,76
221710300408,54
221710300409,20
221710300410,42
221710300411,56
221710300412,88
221710300413,75
221710300414,15
221710300415,31
221710300416,4
221710300417,60
221710300418,28
221710300419,81
221710300420,35
221710300421,47
221710300422,19
221710300423,22
221710300424,5
221710300425,50
221710300426,74
221710300427,70
221710300428,34
221710300429,76
221710300430,75
221710300431,18
221710300432,66
221710300433,58
221710300434,75
221710300435,35
221710300436,63
221710300437,70
221710300438,44
221710300439,3
221710300440,79
221710300441,50
221710300442,47
221710300443,11
221710300444,70
221710300445,7
221710300446,74
221710300447,53
221710300448,64
221710300449,89
221710300450,71
221710300451,69
221710300452,83
221710300453,31
221710300454,86
221710300455,78
221710300456,22
221710300457,22
221710300458,17
221710300459,54
221710300460,96
221710300461,50
221710300462,67
221710300463,0
221710300464,79
221710300465,36
221710300466,37
221710300467,84
221710300468,80
221710300469,34
221710300470,5
221710300471,69
221710300472,99
221710300473,21
221710300474,73
221710300475,41
221710300476,92
221710300477,29
221710300478,66
221710300479,61
221710300480,100
221710300481,66
221710300482,85
221710300483,63
221710300484,81
221710300485,98
221710300486,62
221710300487,74
221710300488,70
221710300489,64
221710300490,45
221710300491,38
221710300492,28
221710300493,50
221710300494,84
221710300495,40
221710300496,94
221710300497,11
